magnetometer.txt

All values are in micro-Tesla (uT). Factory calibration and temperature compensation are applied to this measurement
http://developer.android.com/guide/topics/sensors/sensors_overview.html

elapsed-time-system elapsed-time-sensor x y z estimated-bias-x estimated-bias-y estimated-bias-z
0.101 0.085 -3.3000002 -235.9 -88.4 -12.6 -206.7 -49.7
0.122 0.105 -3.3000002 -235.9 -88.4 -12.6 -206.7 -49.7
0.139 0.125 -3.3000002 -235.9 -88.4 -12.6 -206.7 -49.7
0.208 0.145 -0.8000002 -239.0 -78.4 -12.6 -206.7 -49.7
0.208 0.165 -0.8000002 -239.4 -78.2 -12.6 -206.7 -49.7
0.208 0.185 -0.8000002 -239.2 -78.9 -12.6 -206.7 -49.7
0.208 0.205 -0.8000002 -239.4 -79.2 -12.6 -206.7 -49.7
0.237 0.225 -0.70000076 -239.2 -79.1 -12.6 -206.7 -49.7
0.248 0.245 -0.6000004 -239.1 -79.3 -12.6 -206.7 -49.7
0.279 0.265 -0.5 -239.0 -79.3 -12.6 -206.7 -49.7
0.286 0.285 -0.3000002 -238.9 -79.2 -12.6 -206.7 -49.7
0.306 0.305 -0.3000002 -238.79999 -79.2 -12.6 -206.7 -49.7
0.326 0.325 -0.3000002 -238.7 -79.2 -12.6 -206.7 -49.7
0.347 0.345 -0.20000076 -238.7 -79.3 -12.6 -206.7 -49.7
0.366 0.365 0.0 -238.5 -79.3 -12.6 -206.7 -49.7
0.386 0.385 0.09999943 -238.5 -79.3 -12.6 -206.7 -49.7
0.406 0.405 0.19999981 -238.4 -79.4 -12.6 -206.7 -49.7
0.426 0.425 0.29999924 -238.2 -79.5 -12.6 -206.7 -49.7
0.447 0.445 0.39999962 -238.09999 -79.4 -12.6 -206.7 -49.7
0.466 0.465 0.5 -237.9 -79.5 -12.6 -206.7 -49.7
0.486 0.485 0.6999998 -237.7 -79.5 -12.6 -206.7 -49.7
0.506 0.505 0.79999924 -237.59999 -79.6 -12.6 -206.7 -49.7
0.526 0.525 0.8999996 -237.5 -79.7 -12.6 -206.7 -49.7
0.546 0.545 1.0 -237.4 -79.8 -12.6 -206.7 -49.7
0.571 0.565 1.0 -237.3 -79.8 -12.6 -206.7 -49.7
0.596 0.585 1.0999994 -237.2 -79.9 -12.6 -206.7 -49.7
0.611 0.605 1.0999994 -237.09999 -80.0 -12.6 -206.7 -49.7
0.626 0.625 1.0999994 -237.0 -80.1 -12.6 -206.7 -49.7
0.646 0.645 1.1999998 -236.9 -80.1 -12.6 -206.7 -49.7
0.666 0.665 1.1999998 -236.7 -80.2 -12.6 -206.7 -49.7
0.686 0.685 1.1999998 -236.59999 -80.2 -12.6 -206.7 -49.7
0.706 0.705 1.1999998 -236.5 -80.3 -12.6 -206.7 -49.7
0.726 0.725 1.1999998 -236.3 -80.4 -12.6 -206.7 -49.7
0.746 0.745 1.2999992 -236.2 -80.5 -12.6 -206.7 -49.7
0.766 0.765 1.2999992 -235.9 -80.7 -12.6 -206.7 -49.7
0.786 0.785 1.3999996 -235.7 -80.9 -12.6 -206.7 -49.7
0.806 0.805 1.5 -235.5 -81.0 -12.6 -206.7 -49.7
0.826 0.825 1.5999994 -235.3 -81.1 -12.6 -206.7 -49.7
0.846 0.845 1.5999994 -235.09999 -81.2 -12.6 -206.7 -49.7
0.866 0.865 1.5999994 -235.0 -81.3 -12.6 -206.7 -49.7
0.886 0.885 1.5999994 -234.9 -81.4 -12.6 -206.7 -49.7
0.906 0.905 1.5 -234.9 -81.5 -12.6 -206.7 -49.7
0.927 0.925 1.5 -234.8 -81.6 -12.6 -206.7 -49.7
0.947 0.945 1.3999996 -234.7 -81.7 -12.6 -206.7 -49.7
0.967 0.965 1.2999992 -234.59999 -81.8 -12.6 -206.7 -49.7
0.987 0.985 1.1999998 -234.59999 -82.0 -12.6 -206.7 -49.7
1.007 1.005 1.0 -234.5 -82.0 -12.6 -206.7 -49.7
1.027 1.025 0.79999924 -234.4 -82.2 -12.6 -206.7 -49.7
1.047 1.045 0.5999994 -234.4 -82.3 -12.6 -206.7 -49.7
1.067 1.065 0.39999962 -234.3 -82.5 -12.6 -206.7 -49.7
1.087 1.085 0.09999943 -234.2 -82.600006 -12.6 -206.7 -49.7
1.107 1.105 0.0 -234.09999 -82.8 -12.6 -206.7 -49.7
1.127 1.125 -0.20000076 -234.0 -82.9 -12.6 -206.7 -49.7
1.147 1.145 -0.40000057 -233.9 -83.0 -12.6 -206.7 -49.7
1.167 1.165 -0.6000004 -233.8 -83.100006 -12.6 -206.7 -49.7
1.187 1.185 -0.70000076 -233.7 -83.2 -12.6 -206.7 -49.7
1.207 1.205 -1.0 -233.7 -83.4 -12.6 -206.7 -49.7
1.227 1.225 -1.1000004 -233.59999 -83.5 -12.6 -206.7 -49.7
1.247 1.245 -1.3000002 -233.59999 -83.600006 -12.6 -206.7 -49.7
1.267 1.266 -1.5 -233.59999 -83.7 -12.6 -206.7 -49.7
1.287 1.285 -1.7000008 -233.59999 -83.8 -12.6 -206.7 -49.7
1.306 1.305 -1.8000002 -233.59999 -83.9 -12.6 -206.7 -49.7
1.327 1.325 -2.0 -233.59999 -84.0 -12.6 -206.7 -49.7
1.347 1.345 -2.2000008 -233.59999 -84.100006 -12.6 -206.7 -49.7
1.367 1.365 -2.4000006 -233.59999 -84.100006 -12.6 -206.7 -49.7
1.387 1.385 -2.6000004 -233.59999 -84.100006 -12.6 -206.7 -49.7
1.407 1.405 -2.8000002 -233.7 -84.2 -12.6 -206.7 -49.7
1.430 1.425 -3.0 -233.7 -84.2 -12.6 -206.7 -49.7
1.447 1.445 -3.1000004 -233.7 -84.3 -12.6 -206.7 -49.7
1.467 1.465 -3.2000008 -233.7 -84.3 -12.6 -206.7 -49.7
1.487 1.485 -3.2000008 -233.59999 -84.3 -12.6 -206.7 -49.7
1.507 1.505 -3.3000002 -233.59999 -84.3 -12.6 -206.7 -49.7
1.527 1.525 -3.3000002 -233.59999 -84.2 -12.6 -206.7 -49.7
1.547 1.545 -3.3000002 -233.59999 -84.3 -12.6 -206.7 -49.7
1.567 1.565 -3.3000002 -233.59999 -84.2 -12.6 -206.7 -49.7
1.587 1.585 -3.3000002 -233.59999 -84.2 -12.6 -206.7 -49.7
1.607 1.605 -3.2000008 -233.59999 -84.100006 -12.6 -206.7 -49.7
1.627 1.625 -3.1000004 -233.7 -84.0 -12.6 -206.7 -49.7
1.647 1.645 -3.0 -233.59999 -84.0 -12.6 -206.7 -49.7
1.667 1.665 -3.0 -233.7 -83.9 -12.6 -206.7 -49.7
1.687 1.685 -2.9000006 -233.8 -83.8 -12.6 -206.7 -49.7
1.707 1.705 -2.9000006 -233.8 -83.7 -12.6 -206.7 -49.7
1.727 1.725 -2.9000006 -233.9 -83.600006 -12.6 -206.7 -49.7
1.747 1.745 -2.9000006 -234.0 -83.600006 -12.6 -206.7 -49.7
1.767 1.765 -2.9000006 -234.09999 -83.5 -12.6 -206.7 -49.7
1.787 1.785 -2.9000006 -234.09999 -83.4 -12.6 -206.7 -49.7
1.808 1.805 -2.9000006 -234.09999 -83.4 -12.6 -206.7 -49.7
1.827 1.825 -2.9000006 -234.09999 -83.4 -12.6 -206.7 -49.7
1.847 1.845 -2.8000002 -234.09999 -83.3 -12.6 -206.7 -49.7
1.866 1.865 -2.8000002 -234.09999 -83.2 -12.6 -206.7 -49.7
1.886 1.885 -2.7000008 -234.09999 -83.2 -12.6 -206.7 -49.7
1.906 1.905 -2.7000008 -234.09999 -83.100006 -12.6 -206.7 -49.7
1.926 1.925 -2.6000004 -234.09999 -83.0 -12.6 -206.7 -49.7
1.946 1.945 -2.5 -234.09999 -83.0 -12.6 -206.7 -49.7
1.966 1.965 -2.5 -234.09999 -82.9 -12.6 -206.7 -49.7
1.986 1.985 -2.4000006 -234.09999 -82.9 -12.6 -206.7 -49.7
2.006 2.005 -2.3000002 -234.09999 -82.7 -12.6 -206.7 -49.7
2.026 2.025 -2.2000008 -234.09999 -82.600006 -12.6 -206.7 -49.7
2.046 2.045 -2.2000008 -234.09999 -82.5 -12.6 -206.7 -49.7
2.066 2.065 -2.1000004 -234.2 -82.4 -12.6 -206.7 -49.7
2.086 2.085 -2.1000004 -234.2 -82.3 -12.6 -206.7 -49.7
2.106 2.105 -2.0 -234.2 -82.3 -12.6 -206.7 -49.7
2.126 2.125 -2.0 -234.2 -82.2 -12.6 -206.7 -49.7
2.147 2.145 -1.9000006 -234.09999 -82.100006 -12.6 -206.7 -49.7
2.167 2.165 -1.8000002 -234.09999 -82.100006 -12.6 -206.7 -49.7
2.187 2.185 -1.8000002 -234.0 -82.0 -12.6 -206.7 -49.7
2.207 2.205 -1.7000008 -234.0 -82.0 -12.6 -206.7 -49.7
2.228 2.225 -1.7000008 -233.9 -81.9 -12.6 -206.7 -49.7
2.247 2.246 -1.6000004 -233.8 -81.8 -12.6 -206.7 -49.7
2.266 2.265 -1.5 -233.8 -81.8 -12.6 -206.7 -49.7
2.287 2.285 -1.5 -233.7 -81.7 -12.6 -206.7 -49.7
2.307 2.305 -1.4000006 -233.59999 -81.7 -12.6 -206.7 -49.7
2.327 2.325 -1.3000002 -233.5 -81.6 -12.6 -206.7 -49.7
2.347 2.345 -1.2000008 -233.5 -81.5 -12.6 -206.7 -49.7
2.367 2.365 -1.1000004 -233.4 -81.4 -12.6 -206.7 -49.7
2.387 2.385 -1.0 -233.3 -81.3 -12.6 -206.7 -49.7
2.407 2.405 -0.9000006 -233.3 -81.1 -12.6 -206.7 -49.7
2.427 2.425 -0.8000002 -233.3 -80.9 -12.6 -206.7 -49.7
2.447 2.445 -0.8000002 -233.2 -80.8 -12.6 -206.7 -49.7
2.467 2.465 -0.8000002 -233.2 -80.6 -12.6 -206.7 -49.7
2.487 2.485 -0.8000002 -233.09999 -80.5 -12.6 -206.7 -49.7
2.507 2.505 -0.8000002 -233.2 -80.4 -12.6 -206.7 -49.7
2.528 2.525 -0.8000002 -233.2 -80.2 -12.6 -206.7 -49.7
2.547 2.545 -0.8000002 -233.2 -80.0 -12.6 -206.7 -49.7
2.567 2.565 -0.8000002 -233.09999 -79.9 -12.6 -206.7 -49.7
2.587 2.585 -0.70000076 -233.09999 -79.7 -12.6 -206.7 -49.7
2.609 2.605 -0.8000002 -233.0 -79.5 -12.6 -206.7 -49.7
2.627 2.625 -0.8000002 -233.0 -79.4 -12.6 -206.7 -49.7
2.647 2.645 -0.9000006 -232.9 -79.4 -12.6 -206.7 -49.7
2.667 2.665 -0.9000006 -232.7 -79.2 -12.6 -206.7 -49.7
2.687 2.685 -1.0 -232.5 -79.1 -12.6 -206.7 -49.7
2.707 2.705 -1.1000004 -232.3 -79.1 -12.6 -206.7 -49.7
2.727 2.725 -1.1000004 -232.09999 -79.0 -12.6 -206.7 -49.7
2.747 2.745 -1.3000002 -232.0 -79.0 -12.6 -206.7 -49.7
2.767 2.765 -1.4000006 -231.8 -78.9 -12.6 -206.7 -49.7
2.787 2.785 -1.5 -231.59999 -78.8 -12.6 -206.7 -49.7
2.807 2.805 -1.6000004 -231.4 -78.7 -12.6 -206.7 -49.7
2.828 2.825 -1.7000008 -231.09999 -78.7 -12.6 -206.7 -49.7
2.847 2.845 -1.8000002 -230.9 -78.7 -12.6 -206.7 -49.7
2.866 2.865 -1.9000006 -230.59999 -78.7 -12.6 -206.7 -49.7
2.887 2.885 -1.9000006 -230.4 -78.6 -12.6 -206.7 -49.7
2.908 2.905 -2.0720005 -229.439 -78.806 -12.6 -206.7 -49.7
2.927 2.925 -1.9800005 -228.67 -78.987 -12.6 -206.7 -49.7
2.947 2.945 -1.8040009 -227.32599 -79.11 -12.6 -206.7 -49.7
2.967 2.965 -1.3400002 -226.181 -78.79 -12.6 -206.7 -49.7
2.987 2.985 -1.3410006 -225.775 -79.623 -12.6 -206.7 -49.7
3.007 3.005 -0.023000717 -224.65599 -79.147 -12.6 -206.7 -49.7
3.027 3.025 -0.31400013 -224.504 -78.373 -12.6 -206.7 -49.7
3.047 3.045 0.0539999 -223.619 -79.627 -12.6 -206.7 -49.7
3.067 3.065 0.83500004 -223.34999 -79.114 -12.6 -206.7 -49.7
3.087 3.085 1.5739994 -222.896 -80.097 -12.6 -206.7 -49.7
3.107 3.105 1.6939993 -222.36 -78.743 -12.6 -206.7 -49.7
3.128 3.126 1.7459993 -222.361 -78.744 -12.6 -206.7 -49.7
3.147 3.145 2.875 -221.241 -79.593 -12.6 -206.7 -49.7
3.167 3.165 3.2179995 -220.415 -79.401 -12.6 -206.7 -49.7
3.187 3.185 3.5959988 -219.817 -79.661 -12.6 -206.7 -49.7
3.207 3.205 4.935999 -218.524 -79.041 -12.6 -206.7 -49.7
3.227 3.225 5.958 -218.073 -78.817 -12.6 -206.7 -49.7
3.247 3.245 6.442999 -217.187 -79.526 -12.6 -206.7 -49.7
3.267 3.265 7.5149994 -217.29399 -80.255005 -12.6 -206.7 -49.7
3.288 3.285 7.6919994 -216.73 -79.584 -12.6 -206.7 -49.7
3.307 3.305 8.597 -215.737 -80.546005 -12.6 -206.7 -49.7
3.327 3.325 8.536999 -215.54199 -81.084 -12.6 -206.7 -49.7
3.355 3.345 8.874001 -215.161 -80.604004 -12.6 -206.7 -49.7
3.366 3.365 9.282 -214.095 -82.349 -12.6 -206.7 -49.7
3.386 3.385 10.456999 -213.454 -80.424 -12.6 -206.7 -49.7
3.406 3.405 10.202 -213.827 -81.944 -12.6 -206.7 -49.7
3.426 3.425 11.691999 -213.797 -82.223 -12.6 -206.7 -49.7
3.446 3.445 11.625999 -214.065 -83.994 -12.6 -206.7 -49.7
3.466 3.465 11.921999 -214.914 -83.779 -12.6 -206.7 -49.7
3.486 3.485 14.286999 -214.70999 -83.059006 -12.6 -206.7 -49.7
3.506 3.505 14.374001 -215.584 -82.826004 -12.6 -206.7 -49.7
3.526 3.525 15.781 -215.94699 -82.096 -12.6 -206.7 -49.7
3.546 3.545 16.348999 -216.043 -81.838 -12.6 -206.7 -49.7
3.566 3.565 16.931 -217.455 -82.132996 -12.6 -206.7 -49.7
3.586 3.585 17.064 -218.32399 -82.862 -12.6 -206.7 -49.7
3.606 3.605 17.233 -219.374 -83.404 -12.6 -206.7 -49.7
3.626 3.625 16.847 -220.55 -82.68 -12.6 -206.7 -49.7
3.646 3.645 17.614 -220.668 -82.453 -12.6 -206.7 -49.7
3.666 3.665 17.769 -221.177 -83.961 -12.6 -206.7 -49.7
3.686 3.685 18.343 -222.429 -83.263 -12.6 -206.7 -49.7
3.706 3.705 17.565 -223.946 -83.05 -12.6 -206.7 -49.7
3.726 3.725 17.446 -224.12 -82.845 -12.6 -206.7 -49.7
3.746 3.745 18.489 -225.038 -83.369 -12.6 -206.7 -49.7
3.766 3.765 18.147999 -226.415 -83.159 -12.6 -206.7 -49.7
3.788 3.785 17.991 -227.336 -81.41 -12.6 -206.7 -49.7
3.807 3.805 18.560999 -227.512 -81.401 -12.6 -206.7 -49.7
3.826 3.825 18.338 -228.75699 -79.045 -12.6 -206.7 -49.7
3.846 3.845 18.233 -229.33 -80.333 -12.6 -206.7 -49.7
3.866 3.865 18.585 -229.334 -81.655 -12.6 -206.7 -49.7
3.886 3.885 17.652 -230.056 -81.121 -12.6 -206.7 -49.7
3.906 3.905 17.914 -230.05699 -80.313 -12.6 -206.7 -49.7
3.926 3.925 18.279 -229.233 -82.45 -12.6 -206.7 -49.7
3.946 3.945 18.501 -229.896 -81.383 -12.6 -206.7 -49.7
3.966 3.965 18.543 -229.936 -81.374 -12.6 -206.7 -49.7
3.986 3.985 16.925999 -230.25 -81.938 -12.6 -206.7 -49.7
4.006 4.005 16.543 -230.802 -82.977005 -12.6 -206.7 -49.7
4.026 4.025 16.124 -231.09999 -83.482 -12.6 -206.7 -49.7
4.046 4.045 17.077 -230.147 -83.196 -12.6 -206.7 -49.7
4.066 4.065 16.07 -230.034 -83.399 -12.6 -206.7 -49.7
4.086 4.085 16.336 -230.67099 -83.126 -12.6 -206.7 -49.7
4.106 4.105 16.595 -230.937 -82.65 -12.6 -206.7 -49.7
4.126 4.125 15.285999 -231.155 -83.062 -12.6 -206.7 -49.7
4.146 4.145 15.608999 -230.938 -82.226 -12.6 -206.7 -49.7
4.166 4.165 14.695 -231.053 -83.186005 -12.6 -206.7 -49.7
4.186 4.185 13.996 -231.52899 -83.843 -12.6 -206.7 -49.7
4.206 4.205 14.154999 -231.797 -82.456 -12.6 -206.7 -49.7
4.226 4.225 14.355 -231.484 -82.298996 -12.6 -206.7 -49.7
4.246 4.245 14.68 -231.88 -82.253006 -12.6 -206.7 -49.7
4.266 4.265 14.150999 -232.055 -83.007 -12.6 -206.7 -49.7
4.286 4.285 14.146 -232.21399 -82.265 -12.6 -206.7 -49.7
4.306 4.305 13.916 -232.17099 -81.645004 -12.6 -206.7 -49.7
4.326 4.325 13.553999 -232.463 -82.311005 -12.6 -206.7 -49.7
4.346 4.345 13.994999 -232.377 -81.932 -12.6 -206.7 -49.7
4.366 4.365 13.865999 -232.276 -81.784 -12.6 -206.7 -49.7
4.387 4.385 13.713999 -232.36 -81.240005 -12.6 -206.7 -49.7
4.406 4.405 13.389999 -232.425 -81.204 -12.6 -206.7 -49.7
4.427 4.425 13.282 -232.387 -82.341 -12.6 -206.7 -49.7
4.447 4.445 12.837999 -232.313 -82.41 -12.6 -206.7 -49.7
4.467 4.465 12.539999 -232.323 -82.267 -12.6 -206.7 -49.7
4.487 4.485 12.330999 -232.118 -83.047 -12.6 -206.7 -49.7
4.507 4.505 12.028 -232.108 -82.892 -12.6 -206.7 -49.7
4.527 4.525 11.959999 -231.75099 -83.128006 -12.6 -206.7 -49.7
4.547 4.545 12.004 -231.94 -83.013 -12.6 -206.7 -49.7
4.567 4.565 11.864 -231.887 -83.192 -12.6 -206.7 -49.7
4.588 4.585 11.601999 -231.485 -83.523 -12.6 -206.7 -49.7
4.607 4.605 11.383999 -230.956 -84.102005 -12.6 -206.7 -49.7
4.627 4.625 11.309 -230.215 -84.576004 -12.6 -206.7 -49.7
4.647 4.645 11.234999 -229.924 -84.69701 -12.6 -206.7 -49.7
4.666 4.665 11.497999 -229.255 -85.429 -12.6 -206.7 -49.7
4.686 4.685 11.619999 -228.771 -85.869995 -12.6 -206.7 -49.7
4.706 4.705 10.945 -229.23 -85.207 -12.6 -206.7 -49.7
4.726 4.725 11.823 -228.703 -86.431 -12.6 -206.7 -49.7
4.747 4.745 11.688999 -229.03299 -86.0 -12.6 -206.7 -49.7
4.767 4.765 12.069 -228.924 -84.844 -12.6 -206.7 -49.7
4.787 4.785 12.521999 -229.21399 -84.395996 -12.6 -206.7 -49.7
4.808 4.805 12.810999 -230.052 -83.94701 -12.6 -206.7 -49.7
4.827 4.825 13.206999 -230.525 -84.295 -12.6 -206.7 -49.7
4.848 4.846 13.4 -230.726 -84.14 -12.6 -206.7 -49.7
4.866 4.865 13.08 -230.734 -85.259 -12.6 -206.7 -49.7
4.898 4.885 13.556999 -230.038 -84.7 -12.6 -206.7 -49.7
4.915 4.905 12.392 -229.716 -85.813 -12.6 -206.7 -49.7
4.927 4.925 12.414999 -229.653 -85.824005 -12.6 -206.7 -49.7
4.948 4.945 11.2439995 -229.655 -86.295 -12.6 -206.7 -49.7
4.966 4.965 10.865 -229.849 -87.571 -12.6 -206.7 -49.7
4.987 4.985 10.666 -229.799 -86.975006 -12.6 -206.7 -49.7
5.007 5.006 10.622 -230.02899 -87.029 -12.6 -206.7 -49.7
5.026 5.025 10.737999 -229.693 -87.465 -12.6 -206.7 -49.7
5.046 5.045 10.817999 -229.262 -88.569 -12.6 -206.7 -49.7
5.066 5.065 10.683001 -229.298 -87.847 -12.6 -206.7 -49.7
5.086 5.085 10.562 -229.467 -88.051 -12.6 -206.7 -49.7
5.106 5.105 9.8810005 -229.635 -89.293 -12.6 -206.7 -49.7
5.126 5.125 8.893 -229.258 -89.039 -12.6 -206.7 -49.7
5.146 5.145 9.021 -229.34999 -89.407 -12.6 -206.7 -49.7
5.166 5.165 8.598 -229.54199 -89.643005 -12.6 -206.7 -49.7
5.186 5.185 8.423 -229.465 -88.81 -12.6 -206.7 -49.7
5.206 5.205 8.073 -229.795 -89.007996 -12.6 -206.7 -49.7
5.226 5.225 7.955 -229.762 -89.248 -12.6 -206.7 -49.7
5.246 5.245 7.816 -229.58699 -89.143005 -12.6 -206.7 -49.7
5.266 5.265 7.5 -229.909 -89.329 -12.6 -206.7 -49.7
5.286 5.285 6.7199993 -230.21399 -88.635 -12.6 -206.7 -49.7
5.306 5.305 5.949999 -230.782 -87.732 -12.6 -206.7 -49.7
5.326 5.325 5.951 -230.58 -87.538 -12.6 -206.7 -49.7
5.346 5.345 5.024 -230.94 -87.716995 -12.6 -206.7 -49.7
5.367 5.365 4.6779995 -230.591 -86.94 -12.6 -206.7 -49.7
5.386 5.385 4.757 -230.621 -87.384 -12.6 -206.7 -49.7
5.406 5.405 3.6999989 -231.08699 -86.270004 -12.6 -206.7 -49.7
5.426 5.425 3.6759987 -230.65399 -87.478 -12.6 -206.7 -49.7
5.446 5.445 2.863 -230.77899 -87.922 -12.6 -206.7 -49.7
5.467 5.465 2.7519999 -230.515 -87.449005 -12.6 -206.7 -49.7
5.486 5.485 2.7739992 -229.252 -87.458 -12.6 -206.7 -49.7
5.506 5.505 2.3969994 -229.511 -87.938995 -12.6 -206.7 -49.7
5.527 5.525 1.8129997 -229.64099 -87.348 -12.6 -206.7 -49.7
5.549 5.545 0.19199944 -228.418 -88.671005 -12.6 -206.7 -49.7
5.567 5.565 0.18999958 -227.387 -89.121 -12.6 -206.7 -49.7
5.588 5.585 -1.0150003 -226.21399 -88.623 -12.6 -206.7 -49.7
5.607 5.605 -1.9750004 -225.563 -90.64 -12.6 -206.7 -49.7
5.627 5.625 -2.9910002 -225.354 -89.084 -12.6 -206.7 -49.7
5.647 5.645 -2.0810003 -224.721 -89.916 -12.6 -206.7 -49.7
5.667 5.665 -2.8760004 -224.82199 -89.520996 -12.6 -206.7 -49.7
5.687 5.685 -1.6719999 -224.612 -89.26601 -12.6 -206.7 -49.7
5.707 5.705 -2.1680002 -225.258 -89.227005 -12.6 -206.7 -49.7
5.727 5.725 -1.1420002 -225.34 -87.709 -12.6 -206.7 -49.7
5.747 5.745 -1.2190008 -225.642 -87.895004 -12.6 -206.7 -49.7
5.767 5.765 -2.0410004 -225.65599 -87.425 -12.6 -206.7 -49.7
5.787 5.785 -2.0980005 -225.708 -88.037 -12.6 -206.7 -49.7
5.807 5.805 -3.0350008 -225.543 -89.031006 -12.6 -206.7 -49.7
5.827 5.825 -2.9720001 -225.518 -88.579 -12.6 -206.7 -49.7
5.848 5.845 -4.264 -225.258 -88.954 -12.6 -206.7 -49.7
5.867 5.865 -3.295 -225.04 -89.268005 -12.6 -206.7 -49.7
5.887 5.885 -4.1710005 -225.574 -88.927 -12.6 -206.7 -49.7
5.907 5.906 -4.2400007 -225.19499 -87.897 -12.6 -206.7 -49.7
5.926 5.925 -4.0110006 -225.676 -87.248 -12.6 -206.7 -49.7
5.947 5.945 -4.6760006 -226.111 -88.07 -12.6 -206.7 -49.7
5.967 5.965 -4.6850004 -225.574 -87.824005 -12.6 -206.7 -49.7
5.987 5.985 -5.01 -225.62599 -88.357 -12.6 -206.7 -49.7
6.007 6.005 -4.7250004 -225.502 -88.850006 -12.6 -206.7 -49.7
6.027 6.025 -4.7220006 -225.427 -88.44 -12.6 -206.7 -49.7
6.047 6.045 -4.6110005 -225.129 -88.54401 -12.6 -206.7 -49.7
6.067 6.065 -4.7000003 -224.9 -88.600006 -12.6 -206.7 -49.7
6.087 6.085 -4.9000006 -224.9 -88.600006 -12.6 -206.7 -49.7
6.107 6.105 -5.1000004 -224.8 -88.7 -12.6 -206.7 -49.7
6.127 6.125 -5.3 -224.7 -88.8 -12.6 -206.7 -49.7
6.148 6.145 -5.4000006 -224.59999 -88.8 -12.6 -206.7 -49.7
6.167 6.165 -5.5000005 -224.59999 -88.8 -12.6 -206.7 -49.7
6.187 6.185 -5.6000004 -224.7 -88.8 -12.6 -206.7 -49.7
6.207 6.205 -5.6000004 -224.7 -88.7 -12.6 -206.7 -49.7
6.227 6.225 -5.7000003 -224.8 -88.7 -12.6 -206.7 -49.7
6.247 6.245 -5.8 -224.8 -88.7 -12.6 -206.7 -49.7
6.267 6.265 -5.8 -224.9 -88.8 -12.6 -206.7 -49.7
6.287 6.285 -5.9000006 -224.9 -88.8 -12.6 -206.7 -49.7
6.307 6.305 -6.1000004 -224.9 -88.8 -12.6 -206.7 -49.7
6.327 6.325 -6.2000003 -225.0 -89.0 -12.6 -206.7 -49.7
6.347 6.345 -6.4000006 -225.0 -89.0 -12.6 -206.7 -49.7
6.367 6.365 -6.5000005 -225.0 -89.100006 -12.6 -206.7 -49.7
6.387 6.385 -6.6000004 -225.09999 -89.2 -12.6 -206.7 -49.7
6.407 6.405 -6.6000004 -225.09999 -89.2 -12.6 -206.7 -49.7
6.427 6.425 -6.7000003 -225.2 -89.3 -12.6 -206.7 -49.7
6.447 6.445 -6.6000004 -225.3 -89.3 -12.6 -206.7 -49.7
6.467 6.465 -6.6000004 -225.4 -89.2 -12.6 -206.7 -49.7
6.487 6.485 -6.5000005 -225.4 -89.2 -12.6 -206.7 -49.7
6.507 6.505 -6.4000006 -225.5 -89.100006 -12.6 -206.7 -49.7
6.527 6.525 -6.3 -225.5 -89.2 -12.6 -206.7 -49.7
6.547 6.545 -6.2000003 -225.5 -89.2 -12.6 -206.7 -49.7
6.567 6.565 -6.1000004 -225.59999 -89.3 -12.6 -206.7 -49.7
6.587 6.585 -5.9000006 -225.59999 -89.3 -12.6 -206.7 -49.7
6.607 6.605 -5.8 -225.7 -89.3 -12.6 -206.7 -49.7
6.627 6.625 -5.7000003 -225.7 -89.3 -12.6 -206.7 -49.7
6.653 6.648 -5.6000004 -225.59999 -89.3 -12.6 -206.7 -49.7
6.667 6.665 -5.5000005 -225.59999 -89.4 -12.6 -206.7 -49.7
6.687 6.685 -5.5000005 -225.5 -89.4 -12.6 -206.7 -49.7
6.710 6.705 -5.5000005 -225.5 -89.5 -12.6 -206.7 -49.7
6.727 6.725 -5.5000005 -225.5 -89.5 -12.6 -206.7 -49.7
6.746 6.745 -5.5000005 -225.5 -89.5 -12.6 -206.7 -49.7
6.766 6.765 -5.5000005 -225.5 -89.5 -12.6 -206.7 -49.7
6.786 6.785 -5.5000005 -225.59999 -89.5 -12.6 -206.7 -49.7
6.806 6.805 -5.4000006 -225.7 -89.600006 -12.6 -206.7 -49.7
6.826 6.825 -5.3 -225.7 -89.600006 -12.6 -206.7 -49.7
6.846 6.845 -5.3 -225.8 -89.600006 -12.6 -206.7 -49.7
6.866 6.865 -5.3 -225.9 -89.5 -12.6 -206.7 -49.7
6.886 6.885 -5.3 -226.0 -89.5 -12.6 -206.7 -49.7
6.907 6.905 -5.3 -226.09999 -89.5 -12.6 -206.7 -49.7
6.927 6.925 -5.3 -226.2 -89.4 -12.6 -206.7 -49.7
6.947 6.945 -5.3 -226.2 -89.4 -12.6 -206.7 -49.7
6.966 6.965 -5.3 -226.3 -89.3 -12.6 -206.7 -49.7
6.986 6.985 -5.3 -226.4 -89.3 -12.6 -206.7 -49.7
7.006 7.005 -5.3 -226.5 -89.3 -12.6 -206.7 -49.7
7.027 7.025 -5.4000006 -226.5 -89.3 -12.6 -206.7 -49.7
7.047 7.045 -5.5000005 -226.5 -89.3 -12.6 -206.7 -49.7
7.067 7.065 -5.7000003 -226.59999 -89.4 -12.6 -206.7 -49.7
7.087 7.085 -5.8 -226.59999 -89.4 -12.6 -206.7 -49.7
7.107 7.105 -6.0000005 -226.7 -89.4 -12.6 -206.7 -49.7
7.127 7.125 -6.1000004 -226.59999 -89.5 -12.6 -206.7 -49.7
